"Message",Normal,"Сборка ""System.Runtime.WindowsRuntime.UI.Xaml.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"Сборка ""System.Security.AccessControl.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"Сборка ""System.Security.Claims.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.Algorithms.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.Cng.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.Csp.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.Encoding.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"Сборка ""System.Security.Cryptography.X509Certificates.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"Сборка ""System.Security.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Security.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.dll"
"Message",Normal,"Сборка ""System.Security.Principal.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"Сборка ""System.Security.Principal.Windows.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"Сборка ""System.Security.SecureString.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"Сборка ""System.ServiceModel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"Сборка ""System.ServiceModel.Duplex.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"Сборка ""System.ServiceModel.Http.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"Сборка ""System.ServiceModel.NetTcp.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"Сборка ""System.ServiceModel.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"Сборка ""System.ServiceModel.Security.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"Сборка ""System.ServiceModel.Web.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"Сборка ""System.ServiceProcess.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"Сборка ""System.Text.Encoding.CodePages.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"Сборка ""System.Text.Encoding.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"Сборка ""System.Text.Encoding.Extensions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"Сборка ""System.Text.RegularExpressions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"Сборка ""System.Threading.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/.nuget/packages/runtime.win10-x64.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Threading.iltoc"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Threading.dll"
"Message",Normal,"Сборка ""System.Threading.Overlapped.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"Сборка ""System.Threading.Tasks.Dataflow.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"Сборка ""System.Threading.Tasks.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"Сборка ""System.Threading.Tasks.Extensions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"Сборка ""System.Threading.Tasks.Parallel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"Сборка ""System.Threading.Thread.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"Сборка ""System.Threading.ThreadPool.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"Сборка ""System.Threading.Timer.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"Сборка ""System.Transactions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"Сборка ""System.Transactions.Local.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"Сборка ""System.ValueTuple.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"Сборка ""System.Web.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Web.dll"
"Message",Normal,"Сборка ""System.Web.HttpUtility.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"Сборка ""System.Windows.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Windows.dll"
"Message",Normal,"Сборка ""System.Xml.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Xml.dll"
"Message",Normal,"Сборка ""System.Xml.Linq.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"Сборка ""System.Xml.ReaderWriter.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"Сборка ""System.Xml.Serialization.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"Сборка ""System.Xml.XDocument.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"Сборка ""System.Xml.XmlDocument.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"Сборка ""System.Xml.XmlSerializer.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"Сборка ""System.Xml.XPath.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"Сборка ""System.Xml.XPath.XDocument.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"Сборка ""WindowsBase.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"Сборка ""Xamarin.Forms.Core.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"Сборка ""Xamarin.Forms.Platform.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"Сборка ""Xamarin.Forms.Platform.UAP.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"Сборка ""Xamarin.Forms.Xaml.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/in/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"Сборка ""Contact_List.UWP.exe"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/Вадим/source/repos/Contact_List/Contact_List/Contact_List.UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Contact_List.UWP.exe"
"Message",Normal,"C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\in\Contact_List.UWP.exe"
"Message",High,"Идет создания кода прокси-сервера System.Reflection.DispatchProxy."
"Message",Normal,"Выполняется преобразование ""ReducedCopyInitialize"", размер кучи — 369 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyEmptyTypes"", размер кучи — 394 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPopulateTypes"", размер кучи — 402 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyLateMetadata"", размер кучи — 447 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPassResourcesToMutableAssembly"", размер кучи — 412 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyMethodBodies"", размер кучи — 413 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyComplete"", размер кучи — 376 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyCleanup"", размер кучи — 425 МБ."
"Message",Normal,"Выполняется преобразование ""DeveloperExperienceModeOnlyCodeRemover"", размер кучи — 425 МБ."
"Message",Normal,"Выполняется преобразование ""ComImportDetector"", размер кучи — 425 МБ."
"Message",Normal,"Выполняется преобразование ""McgAccessor"", размер кучи — 425 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 427 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 434 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 436 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 450 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 450 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 450 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 451 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 453 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 455 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 455 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 463 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 464 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 489 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 492 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 451 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 451 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceExtractor"", размер кучи — 451 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 452 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 525 МБ."
"Message",Normal,"Выполняется преобразование ""SaveRVAStatics"", размер кучи — 525 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 527 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 531 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 531 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 532 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionIntrinsics"", размер кучи — 538 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 538 МБ."
"Message",Normal,"Выполняется преобразование ""DebuggerGuidedStepThroughJmc"", размер кучи — 538 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 544 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 565 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"    мс | разностный файл кучи | имя"
"Message",Normal," 20884 |        308 | Analysis"
"Message",Normal,"  6292 |          4 | GenerateCodeAndCompile"
"Message",Normal,"  2789 |       -374 | WriteAssemblies"
"Message",Normal,"  2710 |         21 | Reducer"
"Message",Normal,"  2667 |         32 | Mcg"
"Message",Normal,"   703 |         73 | CreateMetadata"
"Message",Normal,"   634 |         49 | ReducedCopyComplete"
"Message",Normal,"   550 |        -37 | ReducedCopyMethodBodies"
"Message",Normal,"   474 |        -35 | ReducedCopyLateMetadata"
"Message",Normal,"   473 |         45 | ReducedCopyPopulateTypes"
"Message",Normal,"   442 |         25 | ReducedCopyInitialize"
"Message",Normal,"   369 |        -41 | LazyGenerics"
"Message",Normal,"   197 |          3 | DumpNativeResources"
"Message",Normal,"   194 |          7 | McgRedirect"
"Message",Normal,"   174 |         25 | StaticInitData"
"Message",Normal,"   169 |         14 | McgTypeOf"
"Message",Normal,"   123 |          2 | McgRedirect"
"Message",Normal,"   107 |          8 | TypeofTypeHandle"
"Message",Normal,"    78 |          1 | ResourceExtractor"
"Message",Normal,"    42 |          8 | ReducedCopyEmptyTypes"
"Message",Normal,"    40 |          2 | SaveRVAStatics"
"Message",Normal,"    37 |          3 | Delegate"
"Message",Normal,"    36 |          6 | ReflectionMappingInfoEmit"
"Message",Normal,"    34 |          2 | GetType"
